age,income,purchase_history,browsing_time,items_viewed,preference
23,124223,26,38.63923547313531,7,0
61,109273,4,22.517902788421576,23,1
62,104859,18,35.60932143928681,15,0
49,110765,6,7.533095940738955,22,1
62,140017,35,72.0746116324533,19,0
64,104038,22,101.856535829554,22,1
38,82393,43,68.1327516857888,15,0
33,96081,15,30.21650562124571,28,1
38,132650,22,8.871955494595362,24,0
28,59430,37,29.68222842476233,8,1
54,105532,42,52.85396422817561,11,1
53,57788,12,92.35531430047659,29,0
52,125505,47,26.601928041844022,9,1
36,78543,49,87.7760171357889,15,0
37,43919,42,104.69734886046662,1,0
35,99346,38,57.20388753246106,1,1
64,126122,18,99.46467903889823,19,0
58,69974,45,68.78559502403598,3,1
66,137309,35,78.26544626430407,10,1
31,46371,30,65.52202293889331,8,0
32,75084,24,58.2648624264043,15,1
48,59629,42,31.985145804222675,10,0
18,81184,30,39.867316838020294,1,0
20,91916,14,38.34656367851504,29,1
33,103972,6,69.77822705968869,18,1
40,92187,3,18.79467469774734,2,0
28,42984,16,110.43104443076854,19,0
29,63039,7,87.87534170755802,13,1
27,115431,14,51.166247555017264,22,1
49,113691,9,23.241776620533464,1,1
33,88606,15,106.42909951798812,2,1
25,40616,21,99.734480361634,29,0
55,132665,35,87.99797856247562,16,1
29,135373,2,36.227910452292875,15,0
41,80072,27,51.281363304871924,13,0
45,54574,2,16.816049032028687,16,1
25,33430,35,26.739545343666148,17,0
45,149123,18,95.04691329142427,21,1
53,42676,14,87.22945266782864,29,0
43,40816,20,73.25086274223248,29,1
25,62733,18,108.00857348150988,7,0
67,115680,10,72.07564954850022,24,0
45,32050,25,58.70131999581523,26,1
45,139996,2,44.14263582516271,17,1
54,63933,25,113.15157815965985,7,0
58,54951,33,14.512278075300651,13,0
53,62413,36,112.05204778699297,5,1
44,64801,31,100.07218589206711,26,0
34,85619,14,19.941941321605647,17,1
26,62913,1,69.97320113265415,3,0
50,142573,46,104.65301790114499,7,1
37,149076,16,70.75805381482267,26,0
30,70600,46,109.32797947947157,17,1
45,87775,3,113.44313893384489,7,1
65,120816,35,53.57422005119518,21,0
46,120093,41,48.39107106172722,1,1
30,142590,6,112.67693270645303,17,0
63,65400,25,82.64110703221183,17,1
52,34494,13,18.342608355039467,11,1
23,110688,34,9.863551160608338,25,1
35,119431,8,69.93234086468526,27,0
68,104691,21,111.96966102541883,29,1
22,127419,34,102.08860077666911,3,0
64,138730,4,82.72249084339869,15,1
42,73001,25,20.998322622475065,29,0
19,97364,15,34.236609131099996,21,0
27,75028,4,105.68379105355086,11,0
47,137434,45,26.022832215543552,26,1
67,127659,12,37.02053194879998,28,0
62,67573,32,19.904074887475822,16,1
22,30806,32,82.75244661265728,25,0
50,86638,28,113.5579651167691,22,0
18,136506,13,35.93132363346939,28,0
35,59757,31,59.671759902758474,9,0
49,64636,14,77.9490700667885,24,1
64,110097,20,119.93861854479754,24,0
66,78280,18,17.052927474720793,1,0
28,54262,29,62.33564194315655,29,1
38,110435,6,49.28881378878751,25,0
43,92211,32,104.56931900057084,22,0
42,84842,29,59.736289066340426,16,0
39,86979,43,17.762415327292032,9,0
44,144524,2,77.95877670795711,19,1
66,111470,23,93.63977110034618,12,1
30,68197,19,5.331343941545678,19,0
50,71844,31,103.7800188233724,22,1
51,94754,5,26.392645000651548,9,1
58,131868,19,68.48797693513845,7,0
52,64157,34,52.81671257905677,14,1
18,107129,10,87.760188910211,29,0
38,70042,25,47.68358570036031,19,1
65,91665,2,105.02276531839674,19,1
23,145512,11,89.00708151026087,2,1
45,146953,31,79.48701467223597,9,0
34,112856,15,96.56766848972825,13,1
22,57376,9,91.71264901676396,15,0
48,139049,23,9.132947615978633,3,0
22,85554,19,50.39445069215524,11,1
55,44199,9,112.04283919139633,21,0
20,148533,35,19.458290934106017,14,1
40,111412,21,89.7661032996859,25,0
54,80948,9,117.07805830356291,8,0
54,103781,28,11.002842340171739,18,1
27,102750,46,83.45229627206021,19,1
27,96262,7,58.8377262496185,16,1
36,147424,16,71.60515436809304,2,1
34,76600,16,14.814253695697358,8,0
38,106898,33,9.945799464698041,22,0
31,92483,4,81.68966596335599,6,0
26,48297,4,99.68058442938255,12,1
63,60448,39,94.93176351729123,15,0
18,56172,40,67.5376587046173,25,1
68,72874,17,16.48468443066049,8,0
62,37657,37,84.1251110411416,4,1
30,114386,39,32.81722160872678,15,0
21,55425,29,109.77290081824911,28,0
18,56685,36,101.40051634775607,20,1
66,142855,38,86.57904121504995,25,0
57,54578,39,114.11728492057999,17,1
49,58831,37,8.613509473796388,13,0
51,37906,35,89.66304888198763,18,0
45,91413,7,42.97791962368662,2,1
48,84028,27,109.197576853932,13,1
25,37287,28,35.667647616127425,13,0
56,63660,22,88.35849742122696,22,0
43,105758,14,105.92940725983986,15,0
51,90504,7,9.79053411400848,20,0
20,89720,37,50.729471653084154,29,0
67,132979,22,92.66553868252295,27,0
29,64701,5,57.315672293372515,10,1
18,113300,2,35.73405242626346,29,1
61,140177,27,30.277615114666855,3,1
22,47674,21,20.12460069538346,19,0
47,113560,38,103.56989938347246,3,0
47,141543,15,71.16587137392894,22,0
34,53874,21,13.784268674017438,14,1
65,73642,10,48.996737210623074,8,1
64,127820,23,47.28936984258764,27,0
40,95160,39,25.900006931588244,23,0
32,47602,5,55.08337692930193,4,1
54,133320,1,43.19142702021069,27,1
38,118801,13,44.30742613160099,28,1
31,55931,21,89.98805414561525,20,0
19,124377,26,30.675289333097577,11,0
28,59192,45,78.81389526836587,26,0
68,76542,21,70.62470674630751,11,1
56,72520,18,70.33063891885473,27,1
55,94772,37,81.24584480630423,11,0
51,88762,45,68.0639341625002,2,0
55,80106,32,106.11433820733423,17,1
67,111121,36,82.69171057427988,9,0
51,55559,17,67.90077390770963,28,1
35,135595,35,100.42275883307916,28,1
47,63742,49,74.70685496735017,2,0
32,99669,11,38.48158849529558,29,1
44,110199,21,28.81591559030569,24,0
68,51754,26,22.51769535120806,15,1
51,33972,4,108.43734944280169,16,1
69,100831,34,86.66557465677757,25,0
55,142217,48,112.79852038889689,4,1
50,71873,18,74.37855765721845,8,0
41,124661,40,59.44110137191495,9,0
32,136532,35,11.867396231652272,26,1
47,39903,41,82.23886237779342,26,0
59,33020,29,71.95400737334658,5,0
68,71755,29,118.87402276257646,16,0
34,115956,38,32.50325944495795,13,0
22,116988,42,66.03479585798613,7,0
46,75648,21,79.86009353857835,26,0
21,133537,42,79.12798509536951,20,1
27,39516,13,69.5487574390663,17,0
34,142863,49,94.34672118763093,3,1
27,145005,41,28.572839095583888,5,1
34,32396,17,88.44712803155782,19,0
37,114082,9,76.26947571480525,12,1
41,49129,41,108.04863785637593,29,1
22,31591,1,102.4273604888619,27,0
51,41303,2,41.24190950024362,7,0
23,60561,48,36.767292372142606,28,0
19,101719,29,117.8901322430315,9,1
30,148618,33,65.6354958052545,28,1
60,122108,10,109.23841085016024,6,0
60,129616,40,23.846317734755452,29,0
65,116231,21,78.92417520202004,26,1
28,37314,28,98.1339215464674,17,1
68,147071,11,113.95045370244138,16,1
64,49623,34,43.7941162169577,23,1
40,97675,8,88.37283454126603,3,0
33,142992,22,66.96349603955619,21,1
48,126826,8,11.972326497643841,26,1
28,95082,49,84.34996979052849,4,1
33,113624,15,84.36110419735199,10,1
25,135228,17,112.01978255735176,5,0
21,63130,23,62.190931309431825,21,0
57,81756,24,31.478855881709187,22,1
21,127624,45,10.124839696598102,10,1
42,56292,19,52.79885146887916,12,0
20,141785,5,39.72042050891271,10,0
49,116206,32,92.52515519274569,29,1
20,99274,44,45.74079295672036,13,1
44,32469,1,114.14318757620705,11,0
46,83947,23,115.66567334359519,22,0
49,52534,37,76.40448787503642,16,0
67,93620,8,111.79593300671154,8,0
68,78874,13,92.498249619167,8,0
36,79708,8,67.88885871213951,27,0
38,104553,23,25.735412573619485,25,1
22,98344,43,57.7387635040916,8,0
35,79138,1,69.50056328670102,13,0
45,84302,45,104.35558178452617,27,0
59,77638,24,60.35333830160146,2,0
39,108249,35,108.23258735796502,12,1
38,135865,24,82.55013258769893,10,1
23,32719,17,20.75489225117221,12,0
18,52890,5,119.42285747238569,11,1
22,107236,20,65.63175598669994,15,1
58,66509,21,50.06370408704407,16,1
29,72534,40,80.79808291399554,17,1
43,132302,31,17.522731107819496,26,1
63,122241,46,78.20194437663575,2,1
51,48787,36,62.29714005741639,18,0
66,78845,11,51.76751804983706,12,0
31,87932,15,114.59730243557341,19,0
43,122124,19,65.09206742418613,26,0
62,121659,7,30.19851013904292,23,0
44,63062,28,57.780800128389345,18,1
26,105713,43,110.72955152585736,17,0
43,117263,5,25.250979203018385,6,0
64,125756,5,29.605059449147245,25,1
39,90461,30,6.498400292064631,15,1
64,105418,32,6.631855680513226,3,0
47,96672,8,100.38003710022895,6,1
60,64832,10,89.19409978693992,3,1
65,61966,38,45.8297214919752,29,1
34,102545,47,85.30578308117087,1,1
43,42987,32,50.44868152564657,13,0
53,67311,48,114.58313153975017,28,1
18,61575,28,116.21105836399401,21,0
25,93852,17,50.17128421807449,26,0
66,31007,31,103.23551922919982,14,1
52,100981,8,93.90523979520862,13,1
69,106242,40,40.64999277475577,27,1
32,77517,25,31.684580323627188,4,0
64,140022,9,57.696984795175894,7,1
39,59257,2,94.85511667065671,22,1
31,117272,15,115.41929524380572,10,1
43,72207,3,92.81159291965585,7,1
45,43281,49,103.34880327711255,21,1
40,91246,36,74.3523952096094,15,0
31,31435,4,101.07190054684447,15,1
41,128875,14,95.20839867039302,4,1
19,130686,41,48.35333732152221,23,1
62,121357,41,68.47888474388293,23,0
43,56660,25,97.54660902881491,6,1
31,35084,10,10.296524431844983,24,0
68,112197,21,97.92911747092045,20,0
24,43507,36,25.457134265637695,26,1
20,102595,12,64.18861596896548,5,1
64,113807,27,97.95167554893283,20,1
40,75539,40,34.18942398801991,12,0
63,145953,2,33.2678555202076,1,0
60,37491,13,51.317905823158966,28,0
64,142831,32,107.88392172142797,8,0
62,80192,31,5.050919865278907,1,0
35,110395,16,108.65905611382252,5,0
55,93888,32,22.687807833784895,22,1
